X,CH1,CH2,
4.3000004e-01,5.00000e-01,1.60000e-01,
4.3200004e-01,5.00000e-01,2.00000e-01,
4.3400002e-01,4.60000e-01,1.20000e-01,
4.3600002e-01,4.60000e-01,1.20000e-01,
4.3800002e-01,4.20000e-01,8.00000e-02,
4.4000003e-01,4.40000e-01,8.00000e-02,
4.4200003e-01,3.80000e-01,4.00000e-02,
4.4400004e-01,3.80000e-01,0.00000e+00,
4.4600004e-01,3.40000e-01,4.00000e-02,
4.4800001e-01,3.60000e-01,0.00000e+00,
4.5000002e-01,3.00000e-01,-4.00000e-02,
4.5200002e-01,3.00000e-01,0.00000e+00,
4.5400003e-01,2.80000e-01,-1.20000e-01,
4.5600003e-01,2.80000e-01,-8.00000e-02,
4.5800003e-01,2.40000e-01,-1.60000e-01,
4.6000004e-01,2.60000e-01,-1.20000e-01,
4.6200004e-01,2.00000e-01,-2.00000e-01,
4.6400002e-01,2.20000e-01,-1.60000e-01,
4.6600002e-01,1.80000e-01,-2.40000e-01,
4.6800002e-01,1.80000e-01,-2.00000e-01,
4.7000003e-01,1.40000e-01,-2.80000e-01,
4.7200003e-01,1.40000e-01,-2.40000e-01,
4.7400004e-01,1.00000e-01,-3.20000e-01,
4.7600004e-01,1.00000e-01,-3.20000e-01,
4.7800002e-01,6.00000e-02,-3.60000e-01,
4.8000002e-01,6.00000e-02,-3.20000e-01,
4.8200002e-01,2.00000e-02,-4.00000e-01,
4.8400003e-01,4.00000e-02,-3.60000e-01,
4.8600003e-01,-2.00000e-02,-4.80000e-01,
4.8800001e-01,0.00000e+00,-4.40000e-01,
4.9000004e-01,-4.00000e-02,-5.20000e-01,
4.9200001e-01,-2.00000e-02,-4.80000e-01,
4.9400005e-01,-1.00000e-01,-5.60000e-01,
4.9600002e-01,-6.00000e-02,-5.20000e-01,
4.9800006e-01,-1.20000e-01,-6.00000e-01,
5.0000000e-01,-1.00000e-01,-5.60000e-01,
5.0199997e-01,-1.40000e-01,-6.40000e-01,
5.0400001e-01,-1.40000e-01,-6.00000e-01,
5.0599998e-01,-1.80000e-01,-6.80000e-01,
5.0800002e-01,-1.80000e-01,-6.40000e-01,
5.0999999e-01,-2.20000e-01,-7.20000e-01,
5.1200002e-01,-2.20000e-01,-6.80000e-01,
5.1400000e-01,-2.60000e-01,-8.00000e-01,
5.1599997e-01,-2.60000e-01,-8.00000e-01,
5.1800001e-01,-3.00000e-01,-7.20000e-01,
5.1999998e-01,-3.00000e-01,-8.40000e-01,
5.2200001e-01,-2.60000e-01,-7.60000e-01,
5.2399999e-01,-2.60000e-01,-8.00000e-01,
5.2600002e-01,-2.20000e-01,-7.20000e-01,
5.2800000e-01,-2.40000e-01,-6.80000e-01,
5.3000003e-01,-2.00000e-01,-7.20000e-01,
5.3200001e-01,-2.00000e-01,-6.80000e-01,
5.3399998e-01,-1.40000e-01,-6.00000e-01,
5.3600001e-01,-1.60000e-01,-6.40000e-01,
5.3799999e-01,-1.20000e-01,-6.00000e-01,
5.4000002e-01,-1.20000e-01,-6.00000e-01,
5.4200000e-01,-1.00000e-01,-5.60000e-01,
5.4400003e-01,-1.00000e-01,-5.60000e-01,
5.4600000e-01,-2.00000e-02,-4.80000e-01,
5.4799998e-01,-6.00000e-02,-4.80000e-01,
5.5000001e-01,-2.00000e-02,-5.20000e-01,
5.5199999e-01,-2.00000e-02,-4.80000e-01,
5.5400002e-01,4.00000e-02,-4.00000e-01,
5.5599999e-01,2.00000e-02,-4.00000e-01,
5.5800003e-01,6.00000e-02,-3.60000e-01,
5.6000000e-01,6.00000e-02,-3.60000e-01,
5.6199998e-01,1.00000e-01,-3.20000e-01,
5.6400001e-01,8.00000e-02,-3.20000e-01,
5.6599998e-01,1.40000e-01,-2.80000e-01,
5.6800002e-01,1.20000e-01,-2.80000e-01,
5.6999999e-01,1.60000e-01,-2.40000e-01,
5.7200003e-01,1.40000e-01,-2.80000e-01,
5.7400000e-01,2.20000e-01,-1.60000e-01,
5.7599998e-01,1.80000e-01,-2.00000e-01,
5.7800001e-01,2.20000e-01,-1.20000e-01,
5.7999998e-01,2.20000e-01,-1.60000e-01,
5.8200002e-01,2.80000e-01,-8.00000e-02,
5.8399999e-01,2.60000e-01,-1.20000e-01,
5.8600003e-01,3.00000e-01,-4.00000e-02,
